2022-09-28 10:39:06,808 INFO  Logger.cs: 70 - 
2022-09-28 10:58:40,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cylinder-1-1
2022-09-28 10:58:40,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support2-1
2022-09-28 10:58:40,568 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 10:58:40,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support2-1
2022-09-28 10:58:40,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from piston_1-1
2022-09-28 10:58:40,569 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 10:58:40,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in piston_1-1
2022-09-28 10:58:40,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support final-1
2022-09-28 10:58:40,570 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 10:58:40,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support final-1
2022-09-28 10:58:40,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-2
2022-09-28 10:58:40,571 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 10:58:40,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-2
2022-09-28 10:58:40,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-1
2022-09-28 10:58:40,572 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 10:58:40,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-1
2022-09-28 10:58:40,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-2
2022-09-28 10:58:40,573 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 10:58:40,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-2
2022-09-28 10:58:40,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-3
2022-09-28 10:58:40,574 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 10:58:40,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-3
2022-09-28 10:58:40,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la base1-1
2022-09-28 10:58:40,575 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 10:58:40,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la base1-1
2022-09-28 10:58:40,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la tige4-1
2022-09-28 10:58:40,576 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 10:58:40,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la tige4-1
2022-09-28 10:58:40,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support3-1
2022-09-28 10:58:40,577 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 10:58:40,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support3-1
2022-09-28 10:58:40,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,578 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,578 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 10:58:40,578 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 10:58:40,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-1
2022-09-28 10:58:40,579 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 10:58:40,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-1
2022-09-28 10:58:40,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-4
2022-09-28 10:58:40,580 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 10:58:40,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-4
2022-09-28 10:58:40,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cylinder-1-1
2022-09-28 10:58:40,612 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 10:58:40,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cylinder-1-1
2022-09-28 10:58:40,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support2-1
2022-09-28 10:58:40,613 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 10:58:40,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support2-1
2022-09-28 10:58:40,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from piston_1-1
2022-09-28 10:58:40,615 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 10:58:40,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in piston_1-1
2022-09-28 10:58:40,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support final-1
2022-09-28 10:58:40,616 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 10:58:40,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support final-1
2022-09-28 10:58:40,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-2
2022-09-28 10:58:40,617 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 10:58:40,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-2
2022-09-28 10:58:40,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-1
2022-09-28 10:58:40,617 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 10:58:40,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-1
2022-09-28 10:58:40,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-2
2022-09-28 10:58:40,618 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 10:58:40,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-2
2022-09-28 10:58:40,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-3
2022-09-28 10:58:40,619 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 10:58:40,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-3
2022-09-28 10:58:40,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la base1-1
2022-09-28 10:58:40,620 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 10:58:40,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la base1-1
2022-09-28 10:58:40,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la tige4-1
2022-09-28 10:58:40,621 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 10:58:40,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la tige4-1
2022-09-28 10:58:40,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support3-1
2022-09-28 10:58:40,622 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 10:58:40,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support3-1
2022-09-28 10:58:40,828 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-28 10:58:40,832 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-28 10:58:40,834 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-28 10:59:29,394 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 10:59:33,391 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-09-28 10:59:33,466 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:00:42,588 INFO  SwAddin.cs: 294 - Assembly export called for file ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,018 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-28 11:00:44,151 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-28 11:00:44,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,153 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,153 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:00:44,154 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:00:44,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-1
2022-09-28 11:00:44,155 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:00:44,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-1
2022-09-28 11:00:44,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-4
2022-09-28 11:00:44,156 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:00:44,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-4
2022-09-28 11:00:44,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cylinder-1-1
2022-09-28 11:00:44,159 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:00:44,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cylinder-1-1
2022-09-28 11:00:44,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support2-1
2022-09-28 11:00:44,160 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:00:44,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support2-1
2022-09-28 11:00:44,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from piston_1-1
2022-09-28 11:00:44,162 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:00:44,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in piston_1-1
2022-09-28 11:00:44,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support final-1
2022-09-28 11:00:44,163 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:00:44,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support final-1
2022-09-28 11:00:44,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-2
2022-09-28 11:00:44,163 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 11:00:44,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-2
2022-09-28 11:00:44,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-1
2022-09-28 11:00:44,165 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 11:00:44,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-1
2022-09-28 11:00:44,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-2
2022-09-28 11:00:44,167 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 11:00:44,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-2
2022-09-28 11:00:44,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-3
2022-09-28 11:00:44,168 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 11:00:44,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-3
2022-09-28 11:00:44,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la base1-1
2022-09-28 11:00:44,169 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 11:00:44,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la base1-1
2022-09-28 11:00:44,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la tige4-1
2022-09-28 11:00:44,171 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 11:00:44,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la tige4-1
2022-09-28 11:00:44,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support3-1
2022-09-28 11:00:44,173 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 11:00:44,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support3-1
2022-09-28 11:00:44,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,175 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM_ASSEMBLY_RE1
2022-09-28 11:00:44,176 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:00:44,176 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:00:44,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-1
2022-09-28 11:00:44,177 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:00:44,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-1
2022-09-28 11:00:44,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-4
2022-09-28 11:00:44,178 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:00:44,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-4
2022-09-28 11:00:44,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cylinder-1-1
2022-09-28 11:00:44,179 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:00:44,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cylinder-1-1
2022-09-28 11:00:44,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support2-1
2022-09-28 11:00:44,181 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:00:44,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support2-1
2022-09-28 11:00:44,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from piston_1-1
2022-09-28 11:00:44,181 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:00:44,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in piston_1-1
2022-09-28 11:00:44,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support final-1
2022-09-28 11:00:44,183 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:00:44,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support final-1
2022-09-28 11:00:44,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-2
2022-09-28 11:00:44,184 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 11:00:44,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-2
2022-09-28 11:00:44,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-1
2022-09-28 11:00:44,185 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 11:00:44,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-1
2022-09-28 11:00:44,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-2
2022-09-28 11:00:44,186 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 11:00:44,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-2
2022-09-28 11:00:44,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-3
2022-09-28 11:00:44,188 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 11:00:44,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-3
2022-09-28 11:00:44,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la base1-1
2022-09-28 11:00:44,189 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 11:00:44,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la base1-1
2022-09-28 11:00:44,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la tige4-1
2022-09-28 11:00:44,193 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 11:00:44,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la tige4-1
2022-09-28 11:00:44,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support3-1
2022-09-28 11:00:44,194 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 11:00:44,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support3-1
2022-09-28 11:00:44,248 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-28 11:00:44,249 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-28 11:00:44,250 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-28 11:00:51,068 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:01:11,978 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:02:04,532 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:04:08,138 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:04:38,401 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:05:12,182 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:05:36,918 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:05:37,725 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:05:42,667 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:05:46,593 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:06:03,906 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-28 11:06:04,156 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-28 11:06:25,077 INFO  SwAddin.cs: 294 - Assembly export called for file ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,078 INFO  SwAddin.cs: 299 - Save is required
2022-09-28 11:06:25,078 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-28 11:06:25,361 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-28 11:06:25,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,363 INFO  ExportHelperExtension.cs: 1136 - Found 81 in ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,364 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:06:25,364 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:06:25,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-1
2022-09-28 11:06:25,365 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:06:25,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-1
2022-09-28 11:06:25,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-4
2022-09-28 11:06:25,366 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:06:25,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-4
2022-09-28 11:06:25,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cylinder-1-1
2022-09-28 11:06:25,368 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:06:25,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cylinder-1-1
2022-09-28 11:06:25,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support2-1
2022-09-28 11:06:25,368 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:06:25,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support2-1
2022-09-28 11:06:25,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from piston_1-1
2022-09-28 11:06:25,371 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:06:25,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in piston_1-1
2022-09-28 11:06:25,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support final-1
2022-09-28 11:06:25,372 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:06:25,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support final-1
2022-09-28 11:06:25,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-2
2022-09-28 11:06:25,427 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 11:06:25,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-2
